

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 19 15:31:01 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   342                           ; 1 bytes @ 0x5
   343                           
   344  0075                     ??_Lcd_SP_Write_String:	
   345                           ; 1 bytes @ 0x5
   346                           
   347  0075                     ?_Lcd_SP_Write_Val:	
   348                           ; 1 bytes @ 0x5
   349                           
   350  0075                     Lcd_SP_Set_Cursor@colonna:	
   351                           ; 1 bytes @ 0x5
   352                           
   353  0075                     Lcd_SP_Write_String@i:	
   354                           ; 1 bytes @ 0x5
   355                           
   356  0075                     Lcd_SP_Write_Val@val:	
   357                           ; 2 bytes @ 0x5
   358                           
   359                           
   360                           ; 2 bytes @ 0x5
   361  0075                     	ds	1
   362  0076                     ??_Lcd_SP_Set_Cursor:	
   363  0076                     PWM_Duty@duty2:	
   364                           ; 1 bytes @ 0x6
   365                           
   366                           
   367                           ; 2 bytes @ 0x6
   368  0076                     	ds	1
   369  0077                     ??_Lcd_SP_Write_Val:	
   370  0077                     Lcd_SP_Write_String@b:	
   371                           ; 1 bytes @ 0x7
   372                           
   373                           
   374                           ; 1 bytes @ 0x7
   375  0077                     	ds	1
   376  0078                     ??_PWM_Duty:	
   377  0078                     ?_PWM_Init:	
   378                           ; 1 bytes @ 0x8
   379                           
   380  0078                     Lcd_SP_Write_Val@uni:	
   381                           ; 1 bytes @ 0x8
   382                           
   383  0078                     PWM_Init@prescTMR2:	
   384                           ; 1 bytes @ 0x8
   385                           
   386  0078                     _Lcd_SP_Set_Cursor$409:	
   387                           ; 2 bytes @ 0x8
   388                           
   389                           
   390                           ; 2 bytes @ 0x8
   391  0078                     	ds	1
   392  0079                     Lcd_SP_Write_Val@dec:	
   393                           
   394                           ; 1 bytes @ 0x9
   395  0079                     	ds	1
   396  007A                     ??_PWM_Init:	
   397  007A                     Lcd_SP_Set_Cursor@pos:	
   398                           ; 1 bytes @ 0xA
   399                           
   400  007A                     Lcd_SP_Write_Val@cent:	
   401                           ; 1 bytes @ 0xA
   402                           
   403                           
   404                           ; 1 bytes @ 0xA
   405  007A                     	ds	1
   406  007B                     Lcd_SP_Set_Cursor@riga:	
   407                           
   408                           ; 1 bytes @ 0xB
   409  007B                     	ds	1
   410                           
   411                           	psect	cstackBANK0
   412  0020                     __pcstackBANK0:	
   413  0020                     ??_main:	
   414                           
   415                           ; 1 bytes @ 0x0
   416  0020                     	ds	3
   417  0023                     main@i:	
   418                           
   419                           ; 2 bytes @ 0x3
   420  0023                     	ds	2
   421  0025                     main@j:	
   422                           
   423                           ; 2 bytes @ 0x5
   424  0025                     	ds	2
   425  0027                     main@val:	
   426                           
   427                           ; 2 bytes @ 0x7
   428  0027                     	ds	2
   429                           
   430                           	psect	maintext
   431  076B                     __pmaintext:	
   432 ;;
   433 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   434 ;;
   435 ;; *************** function _main *****************
   436 ;; Defined at:
   437 ;;		line 27 in file "main.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;  val             2    7[BANK0 ] unsigned int 
   442 ;;  j               2    5[BANK0 ] unsigned int 
   443 ;;  i               2    3[BANK0 ] unsigned int 
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : B00/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   453 ;;      Params:         0       0       0       0       0
   454 ;;      Locals:         0       6       0       0       0
   455 ;;      Temps:          0       3       0       0       0
   456 ;;      Totals:         0       9       0       0       0
   457 ;;Total ram usage:        9 bytes
   458 ;; Hardware stack levels required when called:    4
   459 ;; This function calls:
   460 ;;		_ADC_Conv
   461 ;;		_ADC_Init
   462 ;;		_Lcd_SP_Clear
   463 ;;		_Lcd_SP_Init
   464 ;;		_Lcd_SP_Set_Cursor
   465 ;;		_Lcd_SP_Write_String
   466 ;;		_Lcd_SP_Write_Val
   467 ;;		_PWM1_Duty
   468 ;;		_PWM2_off
   469 ;;		_PWM_Init
   470 ;; This function is called by:
   471 ;;		Startup code after reset
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475                           
   476                           ;psect for function _main
   477  076B                     _main:	
   478                           
   479                           ;main.c: 30: PORTA = 0x00;
   480                           
   481                           ;incstack = 0
   482                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   483  076B  1283               	bcf	3,5	;RP0=0, select bank0
   484  076C  1303               	bcf	3,6	;RP1=0, select bank0
   485  076D  0185               	clrf	5	;volatile
   486                           
   487                           ;main.c: 31: PORTB = 0x00;
   488  076E  0186               	clrf	6	;volatile
   489                           
   490                           ;main.c: 32: PORTC = 0x00;
   491  076F  0187               	clrf	7	;volatile
   492                           
   493                           ;main.c: 33: PORTD = 0x00;
   494  0770  0188               	clrf	8	;volatile
   495                           
   496                           ;main.c: 34: PORTE = 0x00;
   497  0771  0189               	clrf	9	;volatile
   498                           
   499                           ;main.c: 36: TRISA = 0b00000001;
   500  0772  3001               	movlw	1
   501  0773  1683               	bsf	3,5	;RP0=1, select bank1
   502  0774  1303               	bcf	3,6	;RP1=0, select bank1
   503  0775  0085               	movwf	5	;volatile
   504                           
   505                           ;main.c: 37: TRISB = 0b00000000;
   506  0776  0186               	clrf	6	;volatile
   507                           
   508                           ;main.c: 38: TRISC = 0b00000000;
   509  0777  0187               	clrf	7	;volatile
   510                           
   511                           ;main.c: 39: TRISD = 0b00001111;
   512  0778  300F               	movlw	15
   513  0779  0088               	movwf	8	;volatile
   514                           
   515                           ;main.c: 40: TRISE = 0b00000000;
   516  077A  0189               	clrf	9	;volatile
   517                           
   518                           ;main.c: 42: ANSEL = 0x01;
   519  077B  3001               	movlw	1
   520  077C  1683               	bsf	3,5	;RP0=1, select bank3
   521  077D  1703               	bsf	3,6	;RP1=1, select bank3
   522  077E  0088               	movwf	8	;volatile
   523                           
   524                           ;main.c: 43: ANSELH = 0x00;
   525  077F  0189               	clrf	9	;volatile
   526                           
   527                           ;main.c: 45: Lcd_SP_Init();
   528  0780  120A  118A  26EE  120A  118A  	fcall	_Lcd_SP_Init
   529                           
   530                           ;main.c: 46: ADC_Init();
   531  0785  120A  118A  2555  120A  118A  	fcall	_ADC_Init
   532                           
   533                           ;main.c: 48: unsigned int i=500,j=500;
   534  078A  30F4               	movlw	244
   535  078B  1283               	bcf	3,5	;RP0=0, select bank0
   536  078C  1303               	bcf	3,6	;RP1=0, select bank0
   537  078D  00A3               	movwf	main@i
   538  078E  3001               	movlw	1
   539  078F  00A4               	movwf	main@i+1
   540  0790  30F4               	movlw	244
   541  0791  00A5               	movwf	main@j
   542  0792  3001               	movlw	1
   543  0793  00A6               	movwf	main@j+1
   544                           
   545                           ;main.c: 51: PWM_Init(16);
   546  0794  3010               	movlw	16
   547  0795  00F8               	movwf	PWM_Init@prescTMR2
   548  0796  3000               	movlw	0
   549  0797  00F9               	movwf	PWM_Init@prescTMR2+1
   550  0798  120A  118A  2650  120A  118A  	fcall	_PWM_Init
   551                           
   552                           ;main.c: 56: Lcd_SP_Clear();
   553  079D  120A  118A  24FB  120A  118A  	fcall	_Lcd_SP_Clear
   554                           
   555                           ;main.c: 57: _delay((unsigned long)((500)*(8000000/4000.0)));
   556  07A2  3006               	movlw	6
   557  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   558  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   559  07A5  00A2               	movwf	??_main+2
   560  07A6  3013               	movlw	19
   561  07A7  00A1               	movwf	??_main+1
   562  07A8  30AD               	movlw	173
   563  07A9  00A0               	movwf	??_main
   564  07AA                     u397:	
   565  07AA  0BA0               	decfsz	??_main,f
   566  07AB  2FAA               	goto	u397
   567  07AC  0BA1               	decfsz	??_main+1,f
   568  07AD  2FAA               	goto	u397
   569  07AE  0BA2               	decfsz	??_main+2,f
   570  07AF  2FAA               	goto	u397
   571  07B0                     l1103:	
   572                           ;main.c: 59: do
   573                           
   574                           
   575                           ;main.c: 60: {
   576                           ;main.c: 62: Lcd_SP_Set_Cursor(1,1);
   577  07B0  01F5               	clrf	Lcd_SP_Set_Cursor@colonna
   578  07B1  0AF5               	incf	Lcd_SP_Set_Cursor@colonna,f
   579  07B2  3001               	movlw	1
   580  07B3  120A  118A  2626  120A  118A  	fcall	_Lcd_SP_Set_Cursor
   581                           
   582                           ;main.c: 63: Lcd_SP_Write_String("valore =");
   583  07B8  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   584  07B9  120A  118A  2598  120A  118A  	fcall	_Lcd_SP_Write_String
   585                           
   586                           ;main.c: 64: unsigned int val;
   587                           ;main.c: 65: val=ADC_Conv();
   588  07BE  120A  118A  2506  120A  118A  	fcall	_ADC_Conv
   589  07C3  0871               	movf	?_ADC_Conv+1,w
   590  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   591  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   592  07C6  00A8               	movwf	main@val+1
   593  07C7  0870               	movf	?_ADC_Conv,w
   594  07C8  00A7               	movwf	main@val
   595                           
   596                           ;main.c: 67: Lcd_SP_Write_Val(val);
   597  07C9  0828               	movf	main@val+1,w
   598  07CA  00F6               	movwf	Lcd_SP_Write_Val@val+1
   599  07CB  0827               	movf	main@val,w
   600  07CC  00F5               	movwf	Lcd_SP_Write_Val@val
   601  07CD  120A  118A  268C  120A  118A  	fcall	_Lcd_SP_Write_Val
   602                           
   603                           ;main.c: 68: _delay((unsigned long)((200)*(8000000/4000.0)));
   604  07D2  3003               	movlw	3
   605  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   606  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   607  07D5  00A2               	movwf	??_main+2
   608  07D6  3008               	movlw	8
   609  07D7  00A1               	movwf	??_main+1
   610  07D8  3076               	movlw	118
   611  07D9  00A0               	movwf	??_main
   612  07DA                     u407:	
   613  07DA  0BA0               	decfsz	??_main,f
   614  07DB  2FDA               	goto	u407
   615  07DC  0BA1               	decfsz	??_main+1,f
   616  07DD  2FDA               	goto	u407
   617  07DE  0BA2               	decfsz	??_main+2,f
   618  07DF  2FDA               	goto	u407
   619  07E0  0000               	nop
   620                           
   621                           ;main.c: 69: PWM2_off();
   622  07E1  120A  118A  24DF  120A  118A  	fcall	_PWM2_off
   623                           
   624                           ;main.c: 98: PWM1_Duty(val);
   625  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   626  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   627  07E8  0828               	movf	main@val+1,w
   628  07E9  00F1               	movwf	PWM1_Duty@duty1+1
   629  07EA  0827               	movf	main@val,w
   630  07EB  00F0               	movwf	PWM1_Duty@duty1
   631  07EC  120A  118A  25BA  120A  118A  	fcall	_PWM1_Duty
   632                           
   633                           ;main.c: 100: _delay((unsigned long)((50)*(8000000/4000.0)));
   634  07F1  3082               	movlw	130
   635  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   636  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   637  07F4  00A1               	movwf	??_main+1
   638  07F5  30DD               	movlw	221
   639  07F6  00A0               	movwf	??_main
   640  07F7                     u417:	
   641  07F7  0BA0               	decfsz	??_main,f
   642  07F8  2FF7               	goto	u417
   643  07F9  0BA1               	decfsz	??_main+1,f
   644  07FA  2FF7               	goto	u417
   645                           
   646                           ;main.c: 102: }while(1);
   647  07FB  2FB0               	goto	l1103
   648  07FC                     __end_of_main:	
   649                           
   650                           	psect	text1
   651  0650                     __ptext1:	
   652 ;; *************** function _PWM_Init *****************
   653 ;; Defined at:
   654 ;;		line 54 in file "PWM_1.h"
   655 ;; Parameters:    Size  Location     Type
   656 ;;  prescTMR2       2    8[COMMON] int 
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
